number of dice,iteration,score
6,1150,19
6,1151,15
6,1152,13
6,1153,17
6,1154,13
6,1155,17
6,1156,17
6,1157,18
6,1158,15
6,1159,17
6,1160,10
6,1161,15
6,1162,13
6,1163,16
6,1164,15
6,1165,15
6,1166,18
6,1167,16
6,1168,17
6,1169,14
6,1170,13
6,1171,18
6,1172,13
6,1173,19
6,1174,16
6,1175,14
6,1176,15
6,1177,11
6,1178,17
6,1179,13
6,1180,17
6,1181,15
6,1182,15
6,1183,15
6,1184,16
6,1185,17
6,1186,19
6,1187,16
6,1188,10
6,1189,14
6,1190,15
6,1191,13
6,1192,8
6,1193,15
6,1194,15
6,1195,15
6,1196,10
6,1197,11
6,1198,18
6,1199,12
6,1200,11
6,1201,20
6,1202,13
6,1203,14
6,1204,13
6,1205,16
6,1206,14
6,1207,18
6,1208,16
6,1209,18
6,1210,15
6,1211,12
6,1212,17
6,1213,15
6,1214,13
6,1215,14
6,1216,15
6,1217,15
6,1218,20
6,1219,20
6,1220,14
6,1221,13
6,1222,17
6,1223,12
6,1224,19
6,1225,17
6,1226,14
6,1227,18
6,1228,19
6,1229,14
6,1230,15
6,1231,20
6,1232,16
6,1233,16
6,1234,18
6,1235,12
6,1236,17
6,1237,16
6,1238,20
6,1239,15
6,1240,13
6,1241,14
6,1242,14
6,1243,14
6,1244,12
6,1245,11
6,1246,12
6,1247,15
6,1248,17
6,1249,14
6,1250,15
6,1251,18
6,1252,16
6,1253,15
6,1254,14
6,1255,18
6,1256,16
6,1257,16
6,1258,16
6,1259,13
6,1260,13
6,1261,17
6,1262,14
6,1263,17
6,1264,18
6,1265,15
6,1266,11
6,1267,17
6,1268,13
6,1269,17
6,1270,14
6,1271,16
6,1272,12
6,1273,18
6,1274,16
6,1275,10
6,1276,17
6,1277,18
6,1278,13
6,1279,19
6,1280,16
6,1281,16
6,1282,14
6,1283,13
6,1284,15
6,1285,14
6,1286,17
6,1287,14
6,1288,17
6,1289,17
6,1290,16
6,1291,12
6,1292,17
6,1293,17
6,1294,17
6,1295,15
6,1296,16
6,1297,14
6,1298,14
6,1299,14
6,1300,17
6,1301,16
6,1302,15
6,1303,16
6,1304,12
6,1305,18
6,1306,11
6,1307,18
6,1308,11
6,1309,17
6,1310,8
6,1311,18
6,1312,17
6,1313,17
6,1314,15
6,1315,17
6,1316,15
6,1317,13
6,1318,15
6,1319,18
6,1320,19
6,1321,15
6,1322,15
6,1323,12
6,1324,11
6,1325,12
6,1326,18
6,1327,15
6,1328,18
6,1329,15
6,1330,14
6,1331,13
6,1332,18
6,1333,13
6,1334,15
6,1335,16
6,1336,14
6,1337,14
6,1338,18
6,1339,18
6,1340,18
6,1341,13
6,1342,16
6,1343,19
6,1344,15
6,1345,13
6,1346,15
6,1347,18
6,1348,15
6,1349,14
6,1350,17
6,1351,11
6,1352,18
6,1353,16
6,1354,17
6,1355,15
6,1356,18
6,1357,16
6,1358,13
6,1359,15
6,1360,12
6,1361,12
6,1362,16
6,1363,16
6,1364,14
6,1365,16
6,1366,15
6,1367,13
6,1368,18
6,1369,13
6,1370,17
6,1371,14
6,1372,16
6,1373,15
6,1374,15
6,1375,19
6,1376,15
6,1377,10
6,1378,17
6,1379,11
6,1380,14
6,1381,14
6,1382,14
6,1383,13
6,1384,15
6,1385,16
6,1386,18
6,1387,15
6,1388,14
6,1389,16
6,1390,18
6,1391,15
6,1392,13
6,1393,14
6,1394,16
6,1395,18
6,1396,12
6,1397,14
6,1398,20
6,1399,15
6,1400,20
6,1401,14
6,1402,14
6,1403,11
6,1404,14
6,1405,19
6,1406,17
6,1407,13
6,1408,11
6,1409,13
6,1410,17
6,1411,11
6,1412,15
6,1413,13
6,1414,14
6,1415,13
6,1416,15
6,1417,14
6,1418,10
6,1419,14
6,1420,16
6,1421,14
6,1422,17
6,1423,11
6,1424,13
6,1425,18
6,1426,13
6,1427,12
6,1428,15
6,1429,11
6,1430,12
6,1431,15
6,1432,16
6,1433,14
6,1434,9
6,1435,16
6,1436,15
6,1437,16
6,1438,14
6,1439,12
6,1440,17
6,1441,15
6,1442,19
6,1443,16
6,1444,18
6,1445,18
6,1446,12
6,1447,13
6,1448,8
6,1449,16
6,1450,15
6,1451,12
6,1452,20
6,1453,13
6,1454,15
6,1455,17
6,1456,17
6,1457,15
6,1458,13
6,1459,13
6,1460,15
6,1461,11
6,1462,14
6,1463,14
6,1464,18
6,1465,17
6,1466,16
6,1467,15
6,1468,13
6,1469,14
6,1470,19
6,1471,17
6,1472,16
6,1473,19
6,1474,13
6,1475,14
6,1476,17
6,1477,16
6,1478,14
6,1479,14
6,1480,12
6,1481,15
6,1482,12
6,1483,18
6,1484,11
6,1485,13
6,1486,15
6,1487,17
6,1488,9
6,1489,13
6,1490,15
6,1491,15
6,1492,19
6,1493,18
6,1494,14
6,1495,15
6,1496,18
6,1497,12
6,1498,12
6,1499,17
6,1500,18
6,1501,20
6,1502,13
6,1503,16
6,1504,16
6,1505,14
6,1506,13
6,1507,11
6,1508,13
6,1509,16
6,1510,15
6,1511,15
6,1512,14
6,1513,14
6,1514,13
6,1515,16
6,1516,16
6,1517,14
6,1518,15
6,1519,16
6,1520,15
6,1521,16
6,1522,21
6,1523,13
6,1524,18
6,1525,12
6,1526,23
6,1527,12
6,1528,15
6,1529,14
6,1530,18
6,1531,15
6,1532,15
6,1533,16
6,1534,15
6,1535,14
6,1536,13
6,1537,13
6,1538,11
6,1539,14
6,1540,16
6,1541,12
6,1542,18
6,1543,17
6,1544,11
6,1545,17
6,1546,13
6,1547,17
6,1548,10
6,1549,17
6,1550,17
6,1551,14
6,1552,13
6,1553,14
6,1554,11
6,1555,16
6,1556,16
6,1557,10
6,1558,16
6,1559,18
6,1560,15
6,1561,19
6,1562,13
6,1563,16
6,1564,10
6,1565,19
6,1566,12
6,1567,16
6,1568,17
6,1569,12
6,1570,17
6,1571,16
6,1572,16
6,1573,17
6,1574,20
6,1575,16
6,1576,17
6,1577,18
6,1578,11
6,1579,17
6,1580,12
6,1581,15
6,1582,13
6,1583,13
6,1584,13
6,1585,18
6,1586,20
6,1587,14
6,1588,13
6,1589,15
6,1590,13
6,1591,15
6,1592,16
6,1593,12
6,1594,11
6,1595,16
6,1596,17
6,1597,17
6,1598,8
6,1599,13
6,1600,12
6,1601,15
6,1602,15
6,1603,9
6,1604,14
6,1605,15
6,1606,15
6,1607,13
6,1608,17
6,1609,16
6,1610,11
6,1611,14
6,1612,18
6,1613,12
6,1614,14
6,1615,10
6,1616,17
6,1617,14
6,1618,12
6,1619,13
6,1620,14
6,1621,14
6,1622,10
6,1623,12
6,1624,15
6,1625,14
6,1626,18
6,1627,13
6,1628,15
6,1629,15
6,1630,14
6,1631,18
6,1632,15
6,1633,13
6,1634,15
6,1635,15
6,1636,17
6,1637,16
6,1638,14
6,1639,15
6,1640,15
6,1641,15
6,1642,12
6,1643,13
6,1644,20
6,1645,17
6,1646,14
6,1647,20
6,1648,14
6,1649,13
6,1650,17
6,1651,13
6,1652,15
6,1653,16
6,1654,16
6,1655,14
6,1656,13
6,1657,19
6,1658,13
6,1659,16
6,1660,16
6,1661,17
6,1662,11
6,1663,17
6,1664,18
6,1665,14
6,1666,15
6,1667,16
6,1668,14
6,1669,14
6,1670,13
6,1671,17
6,1672,17
6,1673,14
6,1674,18
6,1675,18
6,1676,15
6,1677,13
6,1678,17
6,1679,14
6,1680,16
6,1681,17
6,1682,20
6,1683,17
6,1684,15
6,1685,14
6,1686,13
6,1687,13
6,1688,14
6,1689,16
6,1690,17
6,1691,13
6,1692,18
6,1693,14
6,1694,16
6,1695,11
6,1696,15
6,1697,13
6,1698,18
6,1699,16
6,1700,15
6,1701,12
6,1702,13
6,1703,15
6,1704,14
6,1705,11
6,1706,15
6,1707,12
6,1708,15
6,1709,16
6,1710,13
6,1711,15
6,1712,16
6,1713,11
6,1714,14
6,1715,13
6,1716,18
6,1717,14
6,1718,16
6,1719,17
6,1720,13
6,1721,17
6,1722,16
6,1723,15
6,1724,18
6,1725,17
6,1726,14
6,1727,13
6,1728,11
6,1729,15
6,1730,11
6,1731,17
6,1732,10
6,1733,15
6,1734,16
6,1735,16
6,1736,16
6,1737,19
6,1738,15
6,1739,18
6,1740,14
6,1741,18
6,1742,16
6,1743,15
6,1744,13
6,1745,14
6,1746,10
6,1747,14
6,1748,12
6,1749,15
6,1750,14
6,1751,14
6,1752,15
6,1753,18
6,1754,12
6,1755,11
6,1756,17
6,1757,10
6,1758,17
6,1759,18
6,1760,11
6,1761,17
6,1762,14
6,1763,19
6,1764,13
6,1765,14
6,1766,14
6,1767,16
6,1768,14
6,1769,14
6,1770,18
6,1771,14
6,1772,18
6,1773,17
6,1774,12
6,1775,17
6,1776,14
6,1777,17
6,1778,14
6,1779,18
6,1780,17
6,1781,12
6,1782,18
6,1783,13
6,1784,14
6,1785,17
6,1786,10
6,1787,15
6,1788,17
6,1789,14
6,1790,18
6,1791,17
6,1792,10
6,1793,12
6,1794,14
6,1795,17
6,1796,13
6,1797,17
6,1798,11
6,1799,21
6,1800,13
6,1801,16
6,1802,20
6,1803,15
6,1804,13
6,1805,16
6,1806,17
6,1807,13
6,1808,13
6,1809,13
6,1810,14
6,1811,15
6,1812,16
6,1813,11
6,1814,17
6,1815,17
6,1816,14
6,1817,15
6,1818,14
6,1819,13
6,1820,12
6,1821,14
6,1822,17
6,1823,16
6,1824,15
6,1825,15
6,1826,19
6,1827,20
6,1828,16
6,1829,16
6,1830,17
6,1831,20
6,1832,12
6,1833,14
6,1834,16
6,1835,16
6,1836,12
6,1837,11
6,1838,14
6,1839,14
6,1840,14
6,1841,12
6,1842,10
6,1843,19
6,1844,14
6,1845,15
6,1846,15
6,1847,14
6,1848,10
6,1849,18
6,1850,17
6,1851,13
6,1852,14
6,1853,17
6,1854,14
6,1855,10
6,1856,11
6,1857,14
6,1858,17
6,1859,18
6,1860,16
6,1861,14
6,1862,21
6,1863,13
6,1864,17
6,1865,13
6,1866,19
6,1867,17
6,1868,16
6,1869,16
6,1870,18
6,1871,13
6,1872,13
6,1873,14
6,1874,17
6,1875,17
6,1876,12
6,1877,11
6,1878,13
6,1879,14
6,1880,16
6,1881,17
6,1882,13
6,1883,13
6,1884,17
6,1885,15
6,1886,13
6,1887,16
6,1888,17
6,1889,17
6,1890,17
6,1891,12
6,1892,15
6,1893,16
6,1894,16
6,1895,15
6,1896,16
6,1897,15
6,1898,14
6,1899,11
6,1900,13
6,1901,20
6,1902,15
6,1903,15
6,1904,20
6,1905,15
6,1906,18
6,1907,20
6,1908,18
6,1909,17
6,1910,13
6,1911,16
6,1912,16
6,1913,18
6,1914,18
6,1915,15
6,1916,18
6,1917,13
6,1918,12
6,1919,17
6,1920,15
6,1921,16
6,1922,12
6,1923,13
6,1924,19
6,1925,16
6,1926,19
6,1927,15
6,1928,17
6,1929,12
6,1930,16
6,1931,20
6,1932,15
6,1933,12
6,1934,16
6,1935,20
6,1936,14
6,1937,17
6,1938,12
6,1939,16
6,1940,14
6,1941,15
6,1942,16
6,1943,12
6,1944,12
6,1945,18
6,1946,15
6,1947,17
6,1948,16
6,1949,17
6,1950,17
6,1951,17
6,1952,14
6,1953,12
6,1954,13
6,1955,18
6,1956,13
6,1957,15
6,1958,16
6,1959,16
6,1960,10
6,1961,12
6,1962,13
6,1963,15
6,1964,18
6,1965,20
6,1966,10
6,1967,12
6,1968,17
6,1969,18
6,1970,15
6,1971,16
6,1972,11
6,1973,21
6,1974,13
6,1975,16
6,1976,17
6,1977,14
6,1978,13
6,1979,17
6,1980,15
6,1981,13
6,1982,14
6,1983,14
6,1984,15
6,1985,15
6,1986,16
6,1987,14
6,1988,15
6,1989,11
6,1990,13
6,1991,15
6,1992,20
6,1993,15
6,1994,12
6,1995,13
6,1996,17
6,1997,11
6,1998,11
6,1999,13
6,2000,11
6,2001,19
6,2002,14
6,2003,14
6,2004,18
6,2005,16
6,2006,15
6,2007,17
6,2008,14
6,2009,16
6,2010,14
6,2011,17
6,2012,13
6,2013,15
6,2014,16
6,2015,17
6,2016,13
6,2017,19
6,2018,17
6,2019,15
6,2020,17
6,2021,12
6,2022,15
6,2023,14
6,2024,14
6,2025,18
6,2026,18
6,2027,17
6,2028,17
6,2029,14
6,2030,13
6,2031,13
6,2032,15
6,2033,14
6,2034,17
6,2035,15
6,2036,15
6,2037,18
6,2038,13
6,2039,14
6,2040,16
6,2041,15
6,2042,14
6,2043,16
6,2044,17
6,2045,15
6,2046,13
6,2047,14
6,2048,10
6,2049,12
6,2050,15
6,2051,13
6,2052,12
6,2053,13
6,2054,18
6,2055,16
6,2056,14
6,2057,16
6,2058,20
6,2059,10
6,2060,14
6,2061,18
6,2062,15
6,2063,17
6,2064,13
6,2065,18
6,2066,15
6,2067,15
6,2068,15
6,2069,18
6,2070,12
6,2071,17
6,2072,17
6,2073,19
6,2074,14
6,2075,15
6,2076,13
6,2077,16
6,2078,13
6,2079,16
6,2080,17
6,2081,13
6,2082,12
6,2083,14
6,2084,15
6,2085,14
6,2086,11
6,2087,12
6,2088,12
6,2089,19
6,2090,10
6,2091,14
6,2092,18
6,2093,16
6,2094,14
6,2095,12
6,2096,12
6,2097,12
6,2098,15
6,2099,16
6,2100,18
6,2101,17
6,2102,19
6,2103,21
6,2104,17
6,2105,14
6,2106,18
6,2107,14
6,2108,13
6,2109,11
6,2110,15
6,2111,14
6,2112,18
6,2113,17
6,2114,17
6,2115,18
6,2116,18
6,2117,14
6,2118,15
6,2119,16
6,2120,13
6,2121,19
6,2122,16
6,2123,18
6,2124,18
6,2125,13
6,2126,11
6,2127,15
6,2128,11
6,2129,12
6,2130,18
6,2131,17
6,2132,17
6,2133,13
6,2134,15
6,2135,11
6,2136,16
6,2137,16
6,2138,18
6,2139,16
6,2140,14
6,2141,15
6,2142,14
6,2143,18
6,2144,13
6,2145,13
6,2146,17
6,2147,14
6,2148,15
6,2149,16
6,2150,16
6,2151,14
6,2152,19
6,2153,19
6,2154,16
6,2155,17
6,2156,15
6,2157,16
6,2158,15
6,2159,19
6,2160,17
6,2161,18
6,2162,12
6,2163,11
6,2164,15
6,2165,13
6,2166,11
6,2167,15
6,2168,15
6,2169,15
6,2170,16
6,2171,16
6,2172,15
6,2173,15
6,2174,11
6,2175,12
6,2176,18
6,2177,12
6,2178,13
6,2179,18
6,2180,12
6,2181,14
6,2182,11
6,2183,15
6,2184,18
6,2185,12
6,2186,16
6,2187,11
6,2188,14
6,2189,16
6,2190,18
6,2191,15
6,2192,18
6,2193,12
6,2194,12
6,2195,13
6,2196,16
6,2197,17
6,2198,13
6,2199,19
6,2200,15
6,2201,15
6,2202,18
6,2203,12
6,2204,14
6,2205,19
6,2206,13
6,2207,15
6,2208,12
6,2209,14
6,2210,12
6,2211,10
6,2212,15
6,2213,14
6,2214,15
6,2215,12
6,2216,17
6,2217,18
6,2218,19
6,2219,11
6,2220,14
6,2221,17
6,2222,16
6,2223,18
6,2224,15
6,2225,11
6,2226,15
6,2227,15
6,2228,16
6,2229,12
6,2230,16
6,2231,15
6,2232,13
6,2233,10
6,2234,16
6,2235,14
6,2236,16
6,2237,11
6,2238,18
6,2239,15
6,2240,16
6,2241,16
6,2242,14
6,2243,14
6,2244,15
6,2245,15
6,2246,13
6,2247,16
6,2248,18
6,2249,12
6,2250,18
6,2251,19
6,2252,15
6,2253,11
6,2254,14
6,2255,12
6,2256,18
6,2257,19
6,2258,18
6,2259,13
6,2260,18
6,2261,16
6,2262,14
6,2263,12
6,2264,18
6,2265,14
6,2266,18
6,2267,12
6,2268,16
6,2269,13
6,2270,12
6,2271,14
6,2272,13
6,2273,15
6,2274,17
6,2275,14
6,2276,19
6,2277,16
6,2278,15
6,2279,21
6,2280,16
6,2281,14
6,2282,16
6,2283,12
6,2284,12
6,2285,20
6,2286,13
6,2287,10
6,2288,11
6,2289,13
6,2290,18
6,2291,15
6,2292,16
6,2293,18
6,2294,11
6,2295,16
6,2296,14
6,2297,11
6,2298,12
6,2299,11
6,2300,18
6,2301,11
6,2302,13
6,2303,16
6,2304,13
6,2305,17
6,2306,14
6,2307,15
6,2308,19
6,2309,15
6,2310,18
6,2311,16
6,2312,14
6,2313,15
6,2314,14
6,2315,17
6,2316,13
6,2317,16
6,2318,19
6,2319,14
6,2320,15
6,2321,18
6,2322,14
6,2323,13
6,2324,17
6,2325,16
6,2326,15
6,2327,17
6,2328,18
6,2329,13
6,2330,16
6,2331,19
6,2332,15
6,2333,14
6,2334,19
6,2335,14
6,2336,8
6,2337,14
6,2338,13
6,2339,15
6,2340,13
6,2341,17
6,2342,15
6,2343,16
6,2344,15
6,2345,16
6,2346,12
6,2347,13
6,2348,12
6,2349,12
6,2350,12
6,2351,18
6,2352,15
6,2353,16
6,2354,20
6,2355,13
6,2356,15
6,2357,15
6,2358,17
6,2359,19
6,2360,11
6,2361,15
6,2362,16
6,2363,21
6,2364,14
6,2365,12
6,2366,14
6,2367,15
6,2368,14
6,2369,17
6,2370,13
6,2371,14
6,2372,13
6,2373,16
6,2374,14
6,2375,17
6,2376,14
6,2377,15
6,2378,15
6,2379,20
6,2380,11
6,2381,12
6,2382,13
6,2383,13
6,2384,11
6,2385,12
6,2386,15
6,2387,23
6,2388,15
6,2389,15
6,2390,15
6,2391,13
6,2392,16
6,2393,15
6,2394,11
6,2395,16
6,2396,12
6,2397,17
6,2398,13
6,2399,12
6,2400,15
6,2401,15
6,2402,15
6,2403,15
6,2404,16
6,2405,14
6,2406,17
6,2407,17
6,2408,17
6,2409,13
6,2410,17
6,2411,18
6,2412,16
6,2413,17
6,2414,14
6,2415,12
6,2416,12
6,2417,17
6,2418,15
6,2419,11
6,2420,13
6,2421,12
6,2422,14
6,2423,16
6,2424,18
6,2425,13
6,2426,16
6,2427,18
6,2428,13
6,2429,16
6,2430,17
6,2431,14
6,2432,15
6,2433,18
6,2434,12
6,2435,17
6,2436,16
6,2437,13
6,2438,12
6,2439,13
6,2440,10
6,2441,13
6,2442,17
6,2443,13
6,2444,13
6,2445,19
6,2446,13
6,2447,15
6,2448,15
6,2449,16
6,2450,17
6,2451,16
6,2452,15
6,2453,19
6,2454,17
6,2455,15
6,2456,18
6,2457,18
6,2458,13
6,2459,17
6,2460,16
6,2461,17
6,2462,12
6,2463,18
6,2464,13
6,2465,16
6,2466,14
6,2467,18
6,2468,13
6,2469,18
6,2470,20
6,2471,16
6,2472,9
6,2473,15
6,2474,14
6,2475,14
6,2476,12
6,2477,18
6,2478,16
6,2479,15
6,2480,17
6,2481,15
6,2482,15
6,2483,14
6,2484,15
6,2485,16
6,2486,14
6,2487,17
6,2488,12
6,2489,11
6,2490,15
6,2491,13
6,2492,12
6,2493,19
6,2494,12
6,2495,16
6,2496,18
6,2497,18
6,2498,15
6,2499,12
6,2500,15
6,2501,13
6,2502,13
6,2503,16
6,2504,13
6,2505,16
6,2506,17
6,2507,17
6,2508,12
6,2509,17
6,2510,17
6,2511,17
6,2512,16
6,2513,15
6,2514,18
6,2515,12
6,2516,13
6,2517,16
6,2518,16
6,2519,18
6,2520,12
6,2521,15
6,2522,17
6,2523,15
6,2524,15
6,2525,14
6,2526,14
6,2527,14
6,2528,17
6,2529,12
6,2530,14
6,2531,13
6,2532,15
6,2533,12
6,2534,11
6,2535,15
6,2536,14
6,2537,17
6,2538,14
6,2539,14
6,2540,15
6,2541,17
6,2542,9
6,2543,15
6,2544,14
6,2545,13
6,2546,13
6,2547,16
6,2548,18
6,2549,15
6,2550,14
6,2551,15
6,2552,16
6,2553,13
6,2554,17
6,2555,18
6,2556,12
6,2557,16
6,2558,18
6,2559,15
6,2560,14
6,2561,12
6,2562,18
6,2563,16
6,2564,15
6,2565,16
6,2566,17
6,2567,16
6,2568,15
6,2569,12
6,2570,12
6,2571,18
6,2572,11
6,2573,14
6,2574,15
6,2575,14
6,2576,14
6,2577,16
6,2578,15
6,2579,11
6,2580,18
6,2581,15
6,2582,14
6,2583,14
6,2584,15
6,2585,14
6,2586,14
6,2587,18
6,2588,19
6,2589,19
6,2590,15
6,2591,14
6,2592,13
6,2593,11
6,2594,15
6,2595,14
6,2596,16
6,2597,17
6,2598,18
6,2599,17
6,2600,15
6,2601,14
6,2602,17
6,2603,18
6,2604,14
6,2605,15
6,2606,18
6,2607,18
6,2608,17
6,2609,15
6,2610,18
6,2611,15
6,2612,15
6,2613,16
6,2614,16
6,2615,15
6,2616,18
6,2617,17
6,2618,12
6,2619,18
6,2620,9
6,2621,17
6,2622,15
6,2623,11
6,2624,12
6,2625,15
6,2626,13
6,2627,18
6,2628,13
6,2629,16
6,2630,13
6,2631,14
6,2632,13
6,2633,15
6,2634,12
6,2635,11
6,2636,15
6,2637,16
6,2638,12
6,2639,15
6,2640,14
6,2641,14
6,2642,13
6,2643,12
6,2644,17
6,2645,17
6,2646,12
6,2647,13
6,2648,14
6,2649,14
6,2650,9
6,2651,18
6,2652,17
6,2653,18
6,2654,11
6,2655,12
6,2656,17
6,2657,19
6,2658,12
6,2659,15
6,2660,14
6,2661,16
6,2662,14
6,2663,16
6,2664,19
6,2665,16
6,2666,10
6,2667,15
6,2668,13
6,2669,15
6,2670,15
6,2671,18
6,2672,15
6,2673,16
6,2674,21
6,2675,16
6,2676,14
6,2677,12
6,2678,15
6,2679,14
6,2680,15
6,2681,16
6,2682,14
6,2683,14
6,2684,15
6,2685,17
6,2686,14
6,2687,19
6,2688,13
6,2689,15
6,2690,16
6,2691,14
6,2692,13
6,2693,12
6,2694,16
6,2695,18
6,2696,14
6,2697,15
6,2698,16
6,2699,18
6,2700,16
6,2701,14
6,2702,16
6,2703,16
6,2704,19
6,2705,20
6,2706,18
6,2707,11
6,2708,15
6,2709,18
6,2710,15
6,2711,13
6,2712,13
6,2713,13
6,2714,17
6,2715,14
6,2716,15
6,2717,15
6,2718,16
6,2719,17
6,2720,14
6,2721,13
6,2722,12
6,2723,11
6,2724,15
6,2725,13
6,2726,16
6,2727,15
6,2728,16
6,2729,14
6,2730,15
6,2731,16
6,2732,19
6,2733,15
6,2734,15
6,2735,13
6,2736,15
6,2737,15
6,2738,14
6,2739,17
6,2740,16
6,2741,15
6,2742,16
6,2743,17
6,2744,14
6,2745,13
6,2746,14
6,2747,15
6,2748,13
6,2749,13
6,2750,16
6,2751,16
6,2752,12
6,2753,18
6,2754,15
6,2755,15
6,2756,19
6,2757,16
6,2758,16
6,2759,17
6,2760,17
6,2761,15
6,2762,13
6,2763,11
6,2764,20
6,2765,16
6,2766,15
6,2767,11
6,2768,14
6,2769,15
6,2770,18
6,2771,16
6,2772,14
6,2773,19
6,2774,18
6,2775,15
6,2776,17
6,2777,11
6,2778,15
6,2779,14
6,2780,12
6,2781,20
6,2782,13
6,2783,13
6,2784,21
6,2785,13
6,2786,14
6,2787,18
6,2788,14
6,2789,18
6,2790,19
6,2791,16
6,2792,15
6,2793,16
6,2794,19
6,2795,14
6,2796,16
6,2797,14
6,2798,17
6,2799,15
6,2800,14
6,2801,16
6,2802,18
6,2803,19
6,2804,13
6,2805,13
6,2806,13
6,2807,14
6,2808,15
6,2809,13
6,2810,15
6,2811,15
6,2812,15
6,2813,15
6,2814,13
6,2815,16
6,2816,16
6,2817,15
6,2818,11
6,2819,13
6,2820,13
6,2821,15
6,2822,19
6,2823,16
6,2824,15
6,2825,18
6,2826,16
6,2827,17
6,2828,16
6,2829,17
6,2830,15
6,2831,10
6,2832,16
6,2833,12
6,2834,16
6,2835,9
6,2836,16
6,2837,18
6,2838,13
6,2839,13
6,2840,13
6,2841,14
6,2842,10
6,2843,15
6,2844,17
6,2845,17
6,2846,19
6,2847,12
6,2848,12
6,2849,17
6,2850,15
6,2851,15
6,2852,14
6,2853,13
6,2854,16
6,2855,12
6,2856,15
6,2857,17
6,2858,14
6,2859,16
6,2860,14
6,2861,12
6,2862,15
6,2863,17
6,2864,15
6,2865,17
6,2866,15
6,2867,13
6,2868,14
6,2869,19
6,2870,19
6,2871,17
6,2872,13
6,2873,19
6,2874,13
6,2875,13
6,2876,19
6,2877,17
6,2878,18
6,2879,16
6,2880,16
6,2881,16
6,2882,15
6,2883,13
6,2884,14
6,2885,14
6,2886,15
6,2887,14
6,2888,18
6,2889,14
6,2890,16
6,2891,15
6,2892,16
6,2893,15
6,2894,18
6,2895,15
6,2896,14
6,2897,15
6,2898,20
6,2899,15
6,2900,14
6,2901,18
6,2902,14
6,2903,16
6,2904,13
6,2905,14
6,2906,19
6,2907,13
6,2908,16
6,2909,19
6,2910,18
6,2911,19
6,2912,12
6,2913,17
6,2914,15
6,2915,15
6,2916,15
6,2917,14
6,2918,18
6,2919,13
6,2920,17
6,2921,18
6,2922,14
6,2923,9
6,2924,14
6,2925,14
6,2926,16
6,2927,16
6,2928,14
6,2929,15
6,2930,14
6,2931,11
6,2932,15
6,2933,18
6,2934,10
6,2935,14
6,2936,12
6,2937,19
6,2938,11
6,2939,18
6,2940,18
6,2941,17
6,2942,13
6,2943,20
6,2944,16
6,2945,12
6,2946,13
6,2947,12
6,2948,20
6,2949,14
6,2950,17
6,2951,15
6,2952,15
6,2953,15
6,2954,16
6,2955,15
6,2956,16
6,2957,15
6,2958,20
6,2959,15
6,2960,14
6,2961,14
6,2962,16
6,2963,17
6,2964,16
6,2965,13
6,2966,12
6,2967,13
6,2968,19
6,2969,18
6,2970,14
6,2971,14
6,2972,14
6,2973,14
6,2974,12
6,2975,15
6,2976,16
6,2977,13
6,2978,15
6,2979,17
6,2980,15
6,2981,14
6,2982,17
6,2983,19
6,2984,18
6,2985,14
6,2986,15
6,2987,14
6,2988,18
6,2989,18
6,2990,11
6,2991,10
6,2992,17
6,2993,20
6,2994,17
6,2995,14
6,2996,18
6,2997,15
6,2998,13
6,2999,14
6,3000,16
6,3001,14
6,3002,18
6,3003,13
6,3004,17
6,3005,20
6,3006,17
6,3007,12
6,3008,17
6,3009,15
6,3010,14
6,3011,16
6,3012,15
6,3013,13
6,3014,20
6,3015,15
6,3016,14
6,3017,12
6,3018,14
6,3019,13
6,3020,16
6,3021,15
6,3022,17
6,3023,16
6,3024,15
6,3025,13
6,3026,15
6,3027,18
6,3028,18
6,3029,14
6,3030,16
6,3031,13
6,3032,12
6,3033,15
6,3034,18
6,3035,19
6,3036,17
6,3037,13
6,3038,14
6,3039,11
6,3040,18
6,3041,12
6,3042,13
6,3043,15
6,3044,17
6,3045,17
6,3046,17
6,3047,14
6,3048,13
6,3049,15
6,3050,19
6,3051,15
6,3052,16
6,3053,14
6,3054,15
6,3055,12
6,3056,13
6,3057,15
6,3058,16
6,3059,11
6,3060,15
6,3061,13
6,3062,17
6,3063,15
6,3064,16
6,3065,10
6,3066,14
6,3067,15
6,3068,15
6,3069,18
6,3070,15
6,3071,17
6,3072,16
6,3073,14
6,3074,13
6,3075,14
6,3076,13
6,3077,17
6,3078,12
6,3079,13
6,3080,16
6,3081,16
6,3082,17
6,3083,15
6,3084,13
6,3085,16
6,3086,15
6,3087,17
6,3088,16
6,3089,12
6,3090,10
6,3091,18
6,3092,15
6,3093,13
6,3094,18
6,3095,15
6,3096,14
6,3097,13
6,3098,17
6,3099,16
6,3100,13
6,3101,12
6,3102,18
6,3103,19
6,3104,15
6,3105,19
6,3106,11
6,3107,15
6,3108,11
6,3109,14
6,3110,11
6,3111,15
6,3112,17
6,3113,18
6,3114,17
6,3115,15
6,3116,17
6,3117,15
6,3118,17
6,3119,15
6,3120,16
6,3121,14
6,3122,14
6,3123,19
6,3124,17
6,3125,15
6,3126,13
6,3127,12
6,3128,14
6,3129,17
6,3130,14
6,3131,17
6,3132,14
6,3133,16
6,3134,14
6,3135,15
6,3136,14
6,3137,12
6,3138,14
6,3139,17
6,3140,15
6,3141,16
6,3142,14
6,3143,15
6,3144,16
6,3145,14
6,3146,12
6,3147,14
